|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm / s'
out unit: 'm'
has_solution='HAS_SOLUTION' => ' c1 a v1 a / c0 - r v0 /'
SOLUTION IS: ' c1 a v1 a / c0 - r v0 /'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
const unit: 'm / s'
3.5) SETUP UNITS
UNITS: m ; s ; 
4) FINISHED READING PROBLEM
2 10 2
31.00	115980472.00	33.62
restart = 0 	 best= 26.983502	stackLen: 30 => 300000000.000000  300000000.000000  i 1.000000  / 1.000000  * V1  * 1.000000  - r * V1  / V0  * empty: 0 1 1 0 0 0 1 0 1 1 1 0 1 0 0 1 0 0 1 0 1 1 1 0 0 0 0 0 0 1 
restart = 1 	 best= 26.983502	stackLen: 30 => 300000000.000000  300000000.000000  i 1.000000  / 1.000000  * V1  * 1.000000  - r * V1  / V0  * empty: 0 1 1 0 0 0 1 0 1 1 1 0 1 0 0 1 0 0 1 0 1 1 1 0 0 0 0 0 0 1 
restart = 2 	 best= 26.983502	stackLen: 30 => 300000000.000000  300000000.000000  i 1.000000  / 1.000000  * V1  * 1.000000  - r * V1  / V0  * empty: 0 1 1 0 0 0 1 0 1 1 1 0 1 0 0 1 0 0 1 0 1 1 1 0 0 0 0 0 0 1 
restart = 3 	 best= 26.983502	stackLen: 30 => 300000000.000000  300000000.000000  i 1.000000  / 1.000000  * V1  * 1.000000  - r * V1  / V0  * empty: 0 1 1 0 0 0 1 0 1 1 1 0 1 0 0 1 0 0 1 0 1 1 1 0 0 0 0 0 0 1 
restart = 4 	 best= 26.983502	stackLen: 30 => 300000000.000000  300000000.000000  i 1.000000  / 1.000000  * V1  * 1.000000  - r * V1  / V0  * empty: 0 1 1 0 0 0 1 0 1 1 1 0 1 0 0 1 0 0 1 0 1 1 1 0 0 0 0 0 0 1 
restart = 5 	 best= 26.983502	stackLen: 30 => 300000000.000000  300000000.000000  i 1.000000  / 1.000000  * V1  * 1.000000  - r * V1  / V0  * empty: 0 1 1 0 0 0 1 0 1 1 1 0 1 0 0 1 0 0 1 0 1 1 1 0 0 0 0 0 0 1 
restart = 6 	 best= 26.983502	stackLen: 30 => 300000000.000000  300000000.000000  i 1.000000  / 1.000000  * V1  * 1.000000  - r * V1  / V0  * empty: 0 1 1 0 0 0 1 0 1 1 1 0 1 0 0 1 0 0 1 0 1 1 1 0 0 0 0 0 0 1 
restart = 7 	 best= 26.983502	stackLen: 30 => 300000000.000000  300000000.000000  i 1.000000  / 1.000000  * V1  * 1.000000  - r * V1  / V0  * empty: 0 1 1 0 0 0 1 0 1 1 1 0 1 0 0 1 0 0 1 0 1 1 1 0 0 0 0 0 0 1 
restart = 8 	 best= 26.983502	stackLen: 30 => 300000000.000000  300000000.000000  i 1.000000  / 1.000000  * V1  * 1.000000  - r * V1  / V0  * empty: 0 1 1 0 0 0 1 0 1 1 1 0 1 0 0 1 0 0 1 0 1 1 1 0 0 0 0 0 0 1 
restart = 9 	 best= 26.983502	stackLen: 30 => 300000000.000000  300000000.000000  i 1.000000  / 1.000000  * V1  * 1.000000  - r * V1  / V0  * empty: 0 1 1 0 0 0 1 0 1 1 1 0 1 0 0 1 0 0 1 0 1 1 1 0 0 0 0 0 0 1 
restart = 10 	 best= 26.983502	stackLen: 30 => 300000000.000000  300000000.000000  i 1.000000  / 1.000000  * V1  * 1.000000  - r * V1  / V0  * empty: 0 1 1 0 0 0 1 0 1 1 1 0 1 0 0 1 0 0 1 0 1 1 1 0 0 0 0 0 0 1 
restart = 11 	 best= 26.983502	stackLen: 30 => 300000000.000000  300000000.000000  i 1.000000  / 1.000000  * V1  * 1.000000  - r * V1  / V0  * empty: 0 1 1 0 0 0 1 0 1 1 1 0 1 0 0 1 0 0 1 0 1 1 1 0 0 0 0 0 0 1 
restart = 12 	 best= 26.983502	stackLen: 30 => 300000000.000000  300000000.000000  i 1.000000  / 1.000000  * V1  * 1.000000  - r * V1  / V0  * empty: 0 1 1 0 0 0 1 0 1 1 1 0 1 0 0 1 0 0 1 0 1 1 1 0 0 0 0 0 0 1 
restart = 13 	 best= 26.983502	stackLen: 30 => 300000000.000000  300000000.000000  i 1.000000  / 1.000000  * V1  * 1.000000  - r * V1  / V0  * empty: 0 1 1 0 0 0 1 0 1 1 1 0 1 0 0 1 0 0 1 0 1 1 1 0 0 0 0 0 0 1 
restart = 14 	 best= 26.983502	stackLen: 30 => 300000000.000000  300000000.000000  i 1.000000  / 1.000000  * V1  * 1.000000  - r * V1  / V0  * empty: 0 1 1 0 0 0 1 0 1 1 1 0 1 0 0 1 0 0 1 0 1 1 1 0 0 0 0 0 0 1 
restart = 15 	 best= 26.983502	stackLen: 30 => 300000000.000000  300000000.000000  i 1.000000  / 1.000000  * V1  * 1.000000  - r * V1  / V0  * empty: 0 1 1 0 0 0 1 0 1 1 1 0 1 0 0 1 0 0 1 0 1 1 1 0 0 0 0 0 0 1 
restart = 16 	 best= 26.983502	stackLen: 30 => 300000000.000000  300000000.000000  i 1.000000  / 1.000000  * V1  * 1.000000  - r * V1  / V0  * empty: 0 1 1 0 0 0 1 0 1 1 1 0 1 0 0 1 0 0 1 0 1 1 1 0 0 0 0 0 0 1 
restart = 17 	 best= 26.983502	stackLen: 30 => 300000000.000000  300000000.000000  i 1.000000  / 1.000000  * V1  * 1.000000  - r * V1  / V0  * empty: 0 1 1 0 0 0 1 0 1 1 1 0 1 0 0 1 0 0 1 0 1 1 1 0 0 0 0 0 0 1 
BEST SOLUTION! cost=26.5711 stackLen: 30 => 300000000.000000  300000000.000000  a V1  / 1.000000  * V1  V1  / V1  / * 1.000000  1.000000  * - r * V1  / V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 0 	 best= 26.571108	stackLen: 30 => 300000000.000000  300000000.000000  a V1  / 1.000000  * V1  V1  / V1  / * 1.000000  1.000000  * - r * V1  / V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 1 	 best= 26.571108	stackLen: 30 => 300000000.000000  300000000.000000  a V1  / 1.000000  * V1  V1  / V1  / * 1.000000  1.000000  * - r * V1  / V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 2 	 best= 26.571108	stackLen: 30 => 300000000.000000  300000000.000000  a V1  / 1.000000  * V1  V1  / V1  / * 1.000000  1.000000  * - r * V1  / V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 3 	 best= 26.571108	stackLen: 30 => 300000000.000000  300000000.000000  a V1  / 1.000000  * V1  V1  / V1  / * 1.000000  1.000000  * - r * V1  / V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 4 	 best= 26.571108	stackLen: 30 => 300000000.000000  300000000.000000  a V1  / 1.000000  * V1  V1  / V1  / * 1.000000  1.000000  * - r * V1  / V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 5 	 best= 26.571108	stackLen: 30 => 300000000.000000  300000000.000000  a V1  / 1.000000  * V1  V1  / V1  / * 1.000000  1.000000  * - r * V1  / V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 6 	 best= 26.571108	stackLen: 30 => 300000000.000000  300000000.000000  a V1  / 1.000000  * V1  V1  / V1  / * 1.000000  1.000000  * - r * V1  / V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 7 	 best= 26.571108	stackLen: 30 => 300000000.000000  300000000.000000  a V1  / 1.000000  * V1  V1  / V1  / * 1.000000  1.000000  * - r * V1  / V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 8 	 best= 26.571108	stackLen: 30 => 300000000.000000  300000000.000000  a V1  / 1.000000  * V1  V1  / V1  / * 1.000000  1.000000  * - r * V1  / V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 9 	 best= 26.571108	stackLen: 30 => 300000000.000000  300000000.000000  a V1  / 1.000000  * V1  V1  / V1  / * 1.000000  1.000000  * - r * V1  / V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 10 	 best= 26.571108	stackLen: 30 => 300000000.000000  300000000.000000  a V1  / 1.000000  * V1  V1  / V1  / * 1.000000  1.000000  * - r * V1  / V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 11 	 best= 26.571108	stackLen: 30 => 300000000.000000  300000000.000000  a V1  / 1.000000  * V1  V1  / V1  / * 1.000000  1.000000  * - r * V1  / V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 12 	 best= 26.571108	stackLen: 30 => 300000000.000000  300000000.000000  a V1  / 1.000000  * V1  V1  / V1  / * 1.000000  1.000000  * - r * V1  / V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 13 	 best= 26.571108	stackLen: 30 => 300000000.000000  300000000.000000  a V1  / 1.000000  * V1  V1  / V1  / * 1.000000  1.000000  * - r * V1  / V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 14 	 best= 26.571108	stackLen: 30 => 300000000.000000  300000000.000000  a V1  / 1.000000  * V1  V1  / V1  / * 1.000000  1.000000  * - r * V1  / V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
BEST SOLUTION! cost=2.37805 stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 0 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 1 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 2 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 3 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 4 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 5 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 6 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 7 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 8 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 9 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 10 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 11 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 12 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 13 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 14 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 15 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 16 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 17 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 18 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 19 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 20 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 21 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 22 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 23 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 24 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 25 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 26 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 27 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 28 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 29 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 30 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 31 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 32 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 33 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 34 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 35 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 36 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 37 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
