|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm'
var unit: '1'
out unit: 'm'
has_solution='HAS_SOLUTION' => ' v0  v1  / v2  + v1  /'
SOLUTION IS: ' v0  v1  / v2  + v1  /'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; 
4) FINISHED READING PROBLEM
3 40 1
2.52	1.08	2.85	0.33
1.49	1.04	2.86	0.29
1.95	1.50	2.63	0.44
1.35	1.49	1.83	0.51
1.71	2.05	1.62	0.73
1.22	1.02	1.03	0.55
2.73	2.78	1.30	1.20
1.00	1.72	1.97	0.47
2.55	1.21	1.41	0.64
1.38	1.02	2.06	0.36
1.43	2.37	2.82	0.53
2.35	1.36	1.76	0.58
1.70	1.94	2.43	0.54
2.20	2.81	2.14	0.82
1.25	1.44	1.48	0.55
1.97	1.95	1.80	0.70
2.29	1.37	1.56	0.63
2.27	2.02	2.54	0.59
1.97	1.61	1.84	0.61
1.17	1.61	2.75	0.39
1.18	2.52	1.07	0.79
2.36	1.43	2.54	0.45
2.18	2.63	1.65	0.92
2.38	1.82	2.49	0.56
1.03	1.96	1.15	0.64
2.95	1.85	1.79	0.77
2.87	1.48	1.29	0.82
1.55	1.05	1.79	0.43
1.89	1.72	2.34	0.53
2.53	2.08	1.79	0.80
1.57	1.29	2.14	0.44
1.22	2.60	1.93	0.64
2.91	2.53	2.46	0.76
1.30	2.16	2.70	0.50
2.13	1.34	2.97	0.37
2.20	1.74	2.37	0.55
1.27	2.58	2.72	0.54
1.57	1.53	2.35	0.46
1.68	2.01	1.64	0.71
2.13	1.70	2.32	0.55
1.0000	1.0000
isSquared? 0
varUnits: m m 1 
outUnit: m
training=40
run_brkga:
best=inf
BEST SOLUTION! cost=0.0326339 stackLen: 30 => 1.000000  V2  + 1.000000  1.000000  - + 1.000000  * V1  V2  V2  V1  * V1  r V0  r * * / / / empty: 0 0 1 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 0 	 best= 0.032634	stackLen: 30 => 1.000000  V2  + 1.000000  1.000000  - + 1.000000  * V1  V2  V2  V1  * V1  r V0  r * * / / / empty: 0 0 1 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 18 	 best= 0.032634	stackLen: 30 => 1.000000  V2  + 1.000000  1.000000  - + 1.000000  * V1  V2  V2  V1  * V1  r V0  r * * / / / empty: 0 0 1 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 19 	 best= 0.032634	stackLen: 30 => 1.000000  V2  + 1.000000  1.000000  - + 1.000000  * V1  V2  V2  V1  * V1  r V0  r * * / / / empty: 0 0 1 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 20 	 best= 0.032634	stackLen: 30 => 1.000000  V2  + 1.000000  1.000000  - + 1.000000  * V1  V2  V2  V1  * V1  r V0  r * * / / / empty: 0 0 1 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 21 	 best= 0.032634	stackLen: 30 => 1.000000  V2  + 1.000000  1.000000  - + 1.000000  * V1  V2  V2  V1  * V1  r V0  r * * / / / empty: 0 0 1 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 22 	 best= 0.032634	stackLen: 30 => 1.000000  V2  + 1.000000  1.000000  - + 1.000000  * V1  V2  V2  V1  * V1  r V0  r * * / / / empty: 0 0 1 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 23 	 best= 0.032634	stackLen: 30 => 1.000000  V2  + 1.000000  1.000000  - + 1.000000  * V1  V2  V2  V1  * V1  r V0  r * * / / / empty: 0 0 1 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 24 	 best= 0.032634	stackLen: 30 => 1.000000  V2  + 1.000000  1.000000  - + 1.000000  * V1  V2  V2  V1  * V1  r V0  r * * / / / empty: 0 0 1 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 25 	 best= 0.032634	stackLen: 30 => 1.000000  V2  + 1.000000  1.000000  - + 1.000000  * V1  V2  V2  V1  * V1  r V0  r * * / / / empty: 0 0 1 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 26 	 best= 0.032634	stackLen: 30 => 1.000000  V2  + 1.000000  1.000000  - + 1.000000  * V1  V2  V2  V1  * V1  r V0  r * * / / / empty: 0 0 1 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 27 	 best= 0.032634	stackLen: 30 => 1.000000  V2  + 1.000000  1.000000  - + 1.000000  * V1  V2  V2  V1  * V1  r V0  r * * / / / empty: 0 0 1 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 28 	 best= 0.032634	stackLen: 30 => 1.000000  V2  + 1.000000  1.000000  - + 1.000000  * V1  V2  V2  V1  * V1  r V0  r * * / / / empty: 0 0 1 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 29 	 best= 0.032634	stackLen: 30 => 1.000000  V2  + 1.000000  1.000000  - + 1.000000  * V1  V2  V2  V1  * V1  r V0  r * * / / / empty: 0 0 1 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 30 	 best= 0.032634	stackLen: 30 => 1.000000  V2  + 1.000000  1.000000  - + 1.000000  * V1  V2  V2  V1  * V1  r V0  r * * / / / empty: 0 0 1 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 31 	 best= 0.032634	stackLen: 30 => 1.000000  V2  + 1.000000  1.000000  - + 1.000000  * V1  V2  V2  V1  * V1  r V0  r * * / / / empty: 0 0 1 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 32 	 best= 0.032634	stackLen: 30 => 1.000000  V2  + 1.000000  1.000000  - + 1.000000  * V1  V2  V2  V1  * V1  r V0  r * * / / / empty: 0 0 1 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 33 	 best= 0.032634	stackLen: 30 => 1.000000  V2  + 1.000000  1.000000  - + 1.000000  * V1  V2  V2  V1  * V1  r V0  r * * / / / empty: 0 0 1 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 34 	 best= 0.032634	stackLen: 30 => 1.000000  V2  + 1.000000  1.000000  - + 1.000000  * V1  V2  V2  V1  * V1  r V0  r * * / / / empty: 0 0 1 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 35 	 best= 0.032634	stackLen: 30 => 1.000000  V2  + 1.000000  1.000000  - + 1.000000  * V1  V2  V2  V1  * V1  r V0  r * * / / / empty: 0 0 1 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 36 	 best= 0.032634	stackLen: 30 => 1.000000  V2  + 1.000000  1.000000  - + 1.000000  * V1  V2  V2  V1  * V1  r V0  r * * / / / empty: 0 0 1 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 37 	 best= 0.032634	stackLen: 30 => 1.000000  V2  + 1.000000  1.000000  - + 1.000000  * V1  V2  V2  V1  * V1  r V0  r * * / / / empty: 0 0 1 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 38 	 best= 0.032634	stackLen: 30 => 1.000000  V2  + 1.000000  1.000000  - + 1.000000  * V1  V2  V2  V1  * V1  r V0  r * * / / / empty: 0 0 1 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 39 	 best= 0.032634	stackLen: 30 => 1.000000  V2  + 1.000000  1.000000  - + 1.000000  * V1  V2  V2  V1  * V1  r V0  r * * / / / empty: 0 0 1 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 40 	 best= 0.032634	stackLen: 30 => 1.000000  V2  + 1.000000  1.000000  - + 1.000000  * V1  V2  V2  V1  * V1  r V0  r * * / / / empty: 0 0 1 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 41 	 best= 0.032634	stackLen: 30 => 1.000000  V2  + 1.000000  1.000000  - + 1.000000  * V1  V2  V2  V1  * V1  r V0  r * * / / / empty: 0 0 1 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 42 	 best= 0.032634	stackLen: 30 => 1.000000  V2  + 1.000000  1.000000  - + 1.000000  * V1  V2  V2  V1  * V1  r V0  r * * / / / empty: 0 0 1 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 43 	 best= 0.032634	stackLen: 30 => 1.000000  V2  + 1.000000  1.000000  - + 1.000000  * V1  V2  V2  V1  * V1  r V0  r * * / / / empty: 0 0 1 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 44 	 best= 0.032634	stackLen: 30 => 1.000000  V2  + 1.000000  1.000000  - + 1.000000  * V1  V2  V2  V1  * V1  r V0  r * * / / / empty: 0 0 1 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 45 	 best= 0.032634	stackLen: 30 => 1.000000  V2  + 1.000000  1.000000  - + 1.000000  * V1  V2  V2  V1  * V1  r V0  r * * / / / empty: 0 0 1 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 46 	 best= 0.032634	stackLen: 30 => 1.000000  V2  + 1.000000  1.000000  - + 1.000000  * V1  V2  V2  V1  * V1  r V0  r * * / / / empty: 0 0 1 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 47 	 best= 0.032634	stackLen: 30 => 1.000000  V2  + 1.000000  1.000000  - + 1.000000  * V1  V2  V2  V1  * V1  r V0  r * * / / / empty: 0 0 1 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 48 	 best= 0.032634	stackLen: 30 => 1.000000  V2  + 1.000000  1.000000  - + 1.000000  * V1  V2  V2  V1  * V1  r V0  r * * / / / empty: 0 0 1 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 49 	 best= 0.032634	stackLen: 30 => 1.000000  V2  + 1.000000  1.000000  - + 1.000000  * V1  V2  V2  V1  * V1  r V0  r * * / / / empty: 0 0 1 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 50 	 best= 0.032634	stackLen: 30 => 1.000000  V2  + 1.000000  1.000000  - + 1.000000  * V1  V2  V2  V1  * V1  r V0  r * * / / / empty: 0 0 1 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 51 	 best= 0.032634	stackLen: 30 => 1.000000  V2  + 1.000000  1.000000  - + 1.000000  * V1  V2  V2  V1  * V1  r V0  r * * / / / empty: 0 0 1 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 52 	 best= 0.032634	stackLen: 30 => 1.000000  V2  + 1.000000  1.000000  - + 1.000000  * V1  V2  V2  V1  * V1  r V0  r * * / / / empty: 0 0 1 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 53 	 best= 0.032634	stackLen: 30 => 1.000000  V2  + 1.000000  1.000000  - + 1.000000  * V1  V2  V2  V1  * V1  r V0  r * * / / / empty: 0 0 1 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 54 	 best= 0.032634	stackLen: 30 => 1.000000  V2  + 1.000000  1.000000  - + 1.000000  * V1  V2  V2  V1  * V1  r V0  r * * / / / empty: 0 0 1 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 55 	 best= 0.032634	stackLen: 30 => 1.000000  V2  + 1.000000  1.000000  - + 1.000000  * V1  V2  V2  V1  * V1  r V0  r * * / / / empty: 0 0 1 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 56 	 best= 0.032634	stackLen: 30 => 1.000000  V2  + 1.000000  1.000000  - + 1.000000  * V1  V2  V2  V1  * V1  r V0  r * * / / / empty: 0 0 1 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 57 	 best= 0.032634	stackLen: 30 => 1.000000  V2  + 1.000000  1.000000  - + 1.000000  * V1  V2  V2  V1  * V1  r V0  r * * / / / empty: 0 0 1 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 58 	 best= 0.032634	stackLen: 30 => 1.000000  V2  + 1.000000  1.000000  - + 1.000000  * V1  V2  V2  V1  * V1  r V0  r * * / / / empty: 0 0 1 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 59 	 best= 0.032634	stackLen: 30 => 1.000000  V2  + 1.000000  1.000000  - + 1.000000  * V1  V2  V2  V1  * V1  r V0  r * * / / / empty: 0 0 1 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 60 	 best= 0.032634	stackLen: 30 => 1.000000  V2  + 1.000000  1.000000  - + 1.000000  * V1  V2  V2  V1  * V1  r V0  r * * / / / empty: 0 0 1 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 61 	 best= 0.032634	stackLen: 30 => 1.000000  V2  + 1.000000  1.000000  - + 1.000000  * V1  V2  V2  V1  * V1  r V0  r * * / / / empty: 0 0 1 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 62 	 best= 0.032634	stackLen: 30 => 1.000000  V2  + 1.000000  1.000000  - + 1.000000  * V1  V2  V2  V1  * V1  r V0  r * * / / / empty: 0 0 1 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 63 	 best= 0.032634	stackLen: 30 => 1.000000  V2  + 1.000000  1.000000  - + 1.000000  * V1  V2  V2  V1  * V1  r V0  r * * / / / empty: 0 0 1 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 64 	 best= 0.032634	stackLen: 30 => 1.000000  V2  + 1.000000  1.000000  - + 1.000000  * V1  V2  V2  V1  * V1  r V0  r * * / / / empty: 0 0 1 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 65 	 best= 0.032634	stackLen: 30 => 1.000000  V2  + 1.000000  1.000000  - + 1.000000  * V1  V2  V2  V1  * V1  r V0  r * * / / / empty: 0 0 1 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 66 	 best= 0.032634	stackLen: 30 => 1.000000  V2  + 1.000000  1.000000  - + 1.000000  * V1  V2  V2  V1  * V1  r V0  r * * / / / empty: 0 0 1 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 67 	 best= 0.032634	stackLen: 30 => 1.000000  V2  + 1.000000  1.000000  - + 1.000000  * V1  V2  V2  V1  * V1  r V0  r * * / / / empty: 0 0 1 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 68 	 best= 0.032634	stackLen: 30 => 1.000000  V2  + 1.000000  1.000000  - + 1.000000  * V1  V2  V2  V1  * V1  r V0  r * * / / / empty: 0 0 1 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 69 	 best= 0.032634	stackLen: 30 => 1.000000  V2  + 1.000000  1.000000  - + 1.000000  * V1  V2  V2  V1  * V1  r V0  r * * / / / empty: 0 0 1 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 70 	 best= 0.032634	stackLen: 30 => 1.000000  V2  + 1.000000  1.000000  - + 1.000000  * V1  V2  V2  V1  * V1  r V0  r * * / / / empty: 0 0 1 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 71 	 best= 0.032634	stackLen: 30 => 1.000000  V2  + 1.000000  1.000000  - + 1.000000  * V1  V2  V2  V1  * V1  r V0  r * * / / / empty: 0 0 1 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 72 	 best= 0.032634	stackLen: 30 => 1.000000  V2  + 1.000000  1.000000  - + 1.000000  * V1  V2  V2  V1  * V1  r V0  r * * / / / empty: 0 0 1 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 73 	 best= 0.032634	stackLen: 30 => 1.000000  V2  + 1.000000  1.000000  - + 1.000000  * V1  V2  V2  V1  * V1  r V0  r * * / / / empty: 0 0 1 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 74 	 best= 0.032634	stackLen: 30 => 1.000000  V2  + 1.000000  1.000000  - + 1.000000  * V1  V2  V2  V1  * V1  r V0  r * * / / / empty: 0 0 1 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 75 	 best= 0.032634	stackLen: 30 => 1.000000  V2  + 1.000000  1.000000  - + 1.000000  * V1  V2  V2  V1  * V1  r V0  r * * / / / empty: 0 0 1 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 76 	 best= 0.032634	stackLen: 30 => 1.000000  V2  + 1.000000  1.000000  - + 1.000000  * V1  V2  V2  V1  * V1  r V0  r * * / / / empty: 0 0 1 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 77 	 best= 0.032634	stackLen: 30 => 1.000000  V2  + 1.000000  1.000000  - + 1.000000  * V1  V2  V2  V1  * V1  r V0  r * * / / / empty: 0 0 1 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 78 	 best= 0.032634	stackLen: 30 => 1.000000  V2  + 1.000000  1.000000  - + 1.000000  * V1  V2  V2  V1  * V1  r V0  r * * / / / empty: 0 0 1 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 79 	 best= 0.032634	stackLen: 30 => 1.000000  V2  + 1.000000  1.000000  - + 1.000000  * V1  V2  V2  V1  * V1  r V0  r * * / / / empty: 0 0 1 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
