|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
out unit: 'm^2'
has_solution='HAS_SOLUTION' => ' v0 v1 * v2 v3 * v4 v5 * + +'
SOLUTION IS: ' v0 v1 * v2 v3 * v4 v5 * + +'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; 
4) FINISHED READING PROBLEM
6 10 1
9.00	-2.00	-8.00	-4.00	3.00	-9.00	-13.00
9.00	-2.00	7.00	3.00	1.00	-10.00	-7.00
5.00	1.00	-4.00	7.00	-8.00	1.00	-31.00
-2.00	9.00	3.00	4.00	9.00	5.00	39.00
-5.00	-6.00	5.00	-8.00	7.00	-7.00	-59.00
1.00	1.00	4.00	7.00	9.00	4.00	65.00
-8.00	9.00	-4.00	2.00	2.00	-7.00	-94.00
4.00	10.00	-5.00	9.00	-1.00	-4.00	-1.00
-10.00	5.00	-9.00	6.00	-4.00	9.00	-140.00
-10.00	-4.00	4.00	0.00	2.00	-4.00	32.00
1.0000	1.0000
isSquared? 0
varUnits: m m m m m m 
outUnit: m^2
training=10
run_brkga:
best=inf
BEST SOLUTION! cost=29.8 stackLen: 30 => V0  1.000000  V4  * * 1.000000  V0  a V3  / V0  * / * empty: 0 0 0 1 1 1 0 0 0 1 1 1 1 1 0 1 0 0 1 0 0 1 1 1 1 0 1 1 0 0 
restart = 0 	 best= 29.800000	stackLen: 30 => V0  1.000000  V4  * * 1.000000  V0  a V3  / V0  * / * empty: 0 0 0 1 1 1 0 0 0 1 1 1 1 1 0 1 0 0 1 0 0 1 1 1 1 0 1 1 0 0 
restart = 1 	 best= 27.575299	stackLen: 30 => 1.000000  V1  V0  + a V0  a r V4  V4  V2  1.000000  * * * * / * empty: 0 1 1 0 0 1 1 0 0 1 0 1 0 0 1 1 0 1 0 0 1 1 1 0 0 0 0 0 0 0 
restart = 2 	 best= 27.575299	stackLen: 30 => 1.000000  V1  V0  + a V0  a r V4  V4  V2  1.000000  * * * * / * empty: 0 1 1 0 0 1 1 0 0 1 0 1 0 0 1 1 0 1 0 0 1 1 1 0 0 0 0 0 0 0 
restart = 3 	 best= 27.575299	stackLen: 30 => 1.000000  V1  V0  + a V0  a r V4  V4  V2  1.000000  * * * * / * empty: 0 1 1 0 0 1 1 0 0 1 0 1 0 0 1 1 0 1 0 0 1 1 1 0 0 0 0 0 0 0 
restart = 4 	 best= 27.575299	stackLen: 30 => 1.000000  V1  V0  + a V0  a r V4  V4  V2  1.000000  * * * * / * empty: 0 1 1 0 0 1 1 0 0 1 0 1 0 0 1 1 0 1 0 0 1 1 1 0 0 0 0 0 0 0 
restart = 5 	 best= 27.575299	stackLen: 30 => 1.000000  V1  V0  + a V0  a r V4  V4  V2  1.000000  * * * * / * empty: 0 1 1 0 0 1 1 0 0 1 0 1 0 0 1 1 0 1 0 0 1 1 1 0 0 0 0 0 0 0 
restart = 6 	 best= 27.575299	stackLen: 30 => 1.000000  V1  V0  + a V0  a r V4  V4  V2  1.000000  * * * * / * empty: 0 1 1 0 0 1 1 0 0 1 0 1 0 0 1 1 0 1 0 0 1 1 1 0 0 0 0 0 0 0 
restart = 7 	 best= 27.575299	stackLen: 30 => 1.000000  V1  V0  + a V0  a r V4  V4  V2  1.000000  * * * * / * empty: 0 1 1 0 0 1 1 0 0 1 0 1 0 0 1 1 0 1 0 0 1 1 1 0 0 0 0 0 0 0 
restart = 8 	 best= 27.575299	stackLen: 30 => 1.000000  V1  V0  + a V0  a r V4  V4  V2  1.000000  * * * * / * empty: 0 1 1 0 0 1 1 0 0 1 0 1 0 0 1 1 0 1 0 0 1 1 1 0 0 0 0 0 0 0 
restart = 9 	 best= 27.575299	stackLen: 30 => 1.000000  V1  V0  + a V0  a r V4  V4  V2  1.000000  * * * * / * empty: 0 1 1 0 0 1 1 0 0 1 0 1 0 0 1 1 0 1 0 0 1 1 1 0 0 0 0 0 0 0 
restart = 10 	 best= 27.575299	stackLen: 30 => 1.000000  V1  V0  + a V0  a r V4  V4  V2  1.000000  * * * * / * empty: 0 1 1 0 0 1 1 0 0 1 0 1 0 0 1 1 0 1 0 0 1 1 1 0 0 0 0 0 0 0 
restart = 11 	 best= 27.575299	stackLen: 30 => 1.000000  V1  V0  + a V0  a r V4  V4  V2  1.000000  * * * * / * empty: 0 1 1 0 0 1 1 0 0 1 0 1 0 0 1 1 0 1 0 0 1 1 1 0 0 0 0 0 0 0 
restart = 12 	 best= 27.575299	stackLen: 30 => 1.000000  V1  V0  + a V0  a r V4  V4  V2  1.000000  * * * * / * empty: 0 1 1 0 0 1 1 0 0 1 0 1 0 0 1 1 0 1 0 0 1 1 1 0 0 0 0 0 0 0 
restart = 13 	 best= 27.575299	stackLen: 30 => 1.000000  V1  V0  + a V0  a r V4  V4  V2  1.000000  * * * * / * empty: 0 1 1 0 0 1 1 0 0 1 0 1 0 0 1 1 0 1 0 0 1 1 1 0 0 0 0 0 0 0 
restart = 14 	 best= 27.575299	stackLen: 30 => 1.000000  V1  V0  + a V0  a r V4  V4  V2  1.000000  * * * * / * empty: 0 1 1 0 0 1 1 0 0 1 0 1 0 0 1 1 0 1 0 0 1 1 1 0 0 0 0 0 0 0 
restart = 15 	 best= 27.575299	stackLen: 30 => 1.000000  V1  V0  + a V0  a r V4  V4  V2  1.000000  * * * * / * empty: 0 1 1 0 0 1 1 0 0 1 0 1 0 0 1 1 0 1 0 0 1 1 1 0 0 0 0 0 0 0 
restart = 16 	 best= 27.575299	stackLen: 30 => 1.000000  V1  V0  + a V0  a r V4  V4  V2  1.000000  * * * * / * empty: 0 1 1 0 0 1 1 0 0 1 0 1 0 0 1 1 0 1 0 0 1 1 1 0 0 0 0 0 0 0 
restart = 17 	 best= 27.575299	stackLen: 30 => 1.000000  V1  V0  + a V0  a r V4  V4  V2  1.000000  * * * * / * empty: 0 1 1 0 0 1 1 0 0 1 0 1 0 0 1 1 0 1 0 0 1 1 1 0 0 0 0 0 0 0 
restart = 18 	 best= 27.575299	stackLen: 30 => 1.000000  V1  V0  + a V0  a r V4  V4  V2  1.000000  * * * * / * empty: 0 1 1 0 0 1 1 0 0 1 0 1 0 0 1 1 0 1 0 0 1 1 1 0 0 0 0 0 0 0 
restart = 19 	 best= 27.575299	stackLen: 30 => 1.000000  V1  V0  + a V0  a r V4  V4  V2  1.000000  * * * * / * empty: 0 1 1 0 0 1 1 0 0 1 0 1 0 0 1 1 0 1 0 0 1 1 1 0 0 0 0 0 0 0 
BEST SOLUTION! cost=27.1129 stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + * V1  V0  + a V0  a r V4  V4  V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 
restart = 0 	 best= 27.112860	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + * V1  V0  + a V0  a r V4  V4  V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 
restart = 1 	 best= 27.112860	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + * V1  V0  + a V0  a r V4  V4  V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 
restart = 2 	 best= 27.112860	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + * V1  V0  + a V0  a r V4  V4  V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 
restart = 3 	 best= 27.112860	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + * V1  V0  + a V0  a r V4  V4  V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 
restart = 4 	 best= 27.112860	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + * V1  V0  + a V0  a r V4  V4  V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 
restart = 5 	 best= 27.112860	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + * V1  V0  + a V0  a r V4  V4  V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 
restart = 6 	 best= 27.112860	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + * V1  V0  + a V0  a r V4  V4  V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 
restart = 7 	 best= 27.112860	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + * V1  V0  + a V0  a r V4  V4  V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 
restart = 8 	 best= 27.112860	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + * V1  V0  + a V0  a r V4  V4  V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 
restart = 9 	 best= 27.112860	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + * V1  V0  + a V0  a r V4  V4  V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 
restart = 10 	 best= 27.112860	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + * V1  V0  + a V0  a r V4  V4  V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 
BEST SOLUTION! cost=24.8895 stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 0 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 1 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 2 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 3 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 4 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 5 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 6 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 7 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 8 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 9 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 10 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 11 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 12 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 13 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 14 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 15 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 16 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 17 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 18 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 19 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 20 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 21 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 22 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 23 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 24 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 25 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 26 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 27 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 28 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 29 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 30 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 31 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 32 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
