Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'c'
var unit: 'c'
var unit: 'm'
out unit: 'n'
has_solution='HAS_SOLUTION' => ' '
SOLUTION IS: ' '2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: 'c^2 * n^-1 * m^-2'
3.5) SETUP UNITS
UNITS: c ; m ; n ; 
4) FINISHED READING PROBLEM
3 10 1
6.96	5.13	0.54	0.01
2.86	6.67	0.07	0.37
2.27	1.06	0.65	0.00
5.51	1.31	1.00	0.00
7.19	3.22	0.77	0.00
4.23	6.62	0.57	0.01
9.81	8.47	0.10	0.70
6.85	5.53	0.70	0.01
4.81	8.54	0.66	0.01
3.92	3.85	0.05	0.54
8.8540	8.8540
isSquared? 0
varUnits: c c m 
outUnit: n
training=10
run_brkga:
best=inf
BEST SOLUTION! cost=97.3437 stackLen: 30 => V0  V1  + V2  V1  8.854000  V2  * / * * V0  / 8.854000  8.854000  V0  / * * empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 1 1 1 1 0 1 1 0 0 0 0 0 0 0 0 0 
restart = 0 	 best= 97.343651	stackLen: 30 => V0  V1  + V2  V1  8.854000  V2  * / * * V0  / 8.854000  8.854000  V0  / * * empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 1 1 1 1 0 1 1 0 0 0 0 0 0 0 0 0 
restart = 17 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 18 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 19 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 20 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 21 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 22 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 23 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 24 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 25 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 26 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 27 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 28 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 29 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 30 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 31 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 32 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 33 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 34 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 35 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 36 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 37 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 38 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 39 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 40 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 41 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 42 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 43 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 44 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 45 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 46 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 47 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 48 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 49 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 50 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 51 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 52 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 53 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 54 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 55 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 56 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 57 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 58 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 59 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 60 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 61 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 62 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 63 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 64 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 65 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 66 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 67 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 68 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 69 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 70 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 71 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 72 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 73 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 74 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 75 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 76 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 77 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 78 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 79 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 80 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 81 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 82 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 83 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 84 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
