Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 11
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'kg'
var unit: 'km / s'
out unit: 'kg'
has_solution='HAS_SOLUTION' => ' c1 a v1 a / c0 - r v0 /'
SOLUTION IS: ' c1 a v1 a / c0 - r v0 /'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
const unit: 'km / s'
3.5) SETUP UNITS
UNITS: kg ; km ; s ; 
4) FINISHED READING PROBLEM
2 100 2
37.52	270941.93	87.40
BEST SOLUTION! cost=31.7202 stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 0 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 1 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 2 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 3 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 4 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 5 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 6 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 7 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 8 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 9 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 10 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 11 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 12 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 13 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 14 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 15 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 16 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 17 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 18 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 19 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 20 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 21 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 22 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 23 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 24 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 25 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 26 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 27 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 28 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 29 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 30 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 31 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 32 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 33 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 34 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 35 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 36 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 37 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 38 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 39 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 40 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 41 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 42 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 43 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 44 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 45 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 46 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 47 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 48 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 49 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 50 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 51 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 52 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 53 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 54 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 55 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 56 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 57 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 58 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 59 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 60 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 61 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 62 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 63 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 64 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 65 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 66 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 67 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 68 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 69 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 70 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 71 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 72 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 73 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 74 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 75 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 76 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 77 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 78 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 79 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 80 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 81 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 82 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 83 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 84 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 85 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 86 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 87 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 88 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 89 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 90 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 91 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 92 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 93 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 94 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 95 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 96 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 97 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 98 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
iteration = 99 	 best= 31.720197	stackLen: 10 => 300000.00  V0  / V1  V1  V1  + + * empty: 0 0 1 0 0 0 0 0 0 0 
RESET TRIGGERED! TRYING AGAIN... (remaining resets: 4)
SELECTED: [70 19 24 42 16 73 61 43 63 99 ]
BEST SOLUTION! cost=27.5691 stackLen: 15 => 1.00  e 1.00  / V0  / 1.00  V1  / V1  / * empty: 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 
iteration = 0 	 best= 27.569147	stackLen: 15 => 1.00  e 1.00  / V0  / 1.00  V1  / V1  / * empty: 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 
BEST SOLUTION! cost=24.9163 stackLen: 15 => V0  300000.00  i V1  V1  1.00  V1  * + + / * empty: 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 
iteration = 0 	 best= 24.916316	stackLen: 15 => V0  300000.00  i V1  V1  1.00  V1  * + + / * empty: 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 
iteration = 1 	 best= 24.916316	stackLen: 15 => V0  300000.00  i V1  V1  1.00  V1  * + + / * empty: 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 
iteration = 2 	 best= 24.916316	stackLen: 15 => V0  300000.00  i V1  V1  1.00  V1  * + + / * empty: 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 
iteration = 3 	 best= 24.916316	stackLen: 15 => V0  300000.00  i V1  V1  1.00  V1  * + + / * empty: 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 
iteration = 4 	 best= 24.916316	stackLen: 15 => V0  300000.00  i V1  V1  1.00  V1  * + + / * empty: 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 
iteration = 5 	 best= 24.916316	stackLen: 15 => V0  300000.00  i V1  V1  1.00  V1  * + + / * empty: 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 
iteration = 6 	 best= 24.916316	stackLen: 15 => V0  300000.00  i V1  V1  1.00  V1  * + + / * empty: 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 
iteration = 7 	 best= 24.916316	stackLen: 15 => V0  300000.00  i V1  V1  1.00  V1  * + + / * empty: 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 
iteration = 8 	 best= 24.916316	stackLen: 15 => V0  300000.00  i V1  V1  1.00  V1  * + + / * empty: 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 
iteration = 9 	 best= 24.916316	stackLen: 15 => V0  300000.00  i V1  V1  1.00  V1  * + + / * empty: 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 
iteration = 10 	 best= 24.916316	stackLen: 15 => V0  300000.00  i V1  V1  1.00  V1  * + + / * empty: 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 
iteration = 11 	 best= 24.916316	stackLen: 15 => V0  300000.00  i V1  V1  1.00  V1  * + + / * empty: 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 
iteration = 12 	 best= 24.916316	stackLen: 15 => V0  300000.00  i V1  V1  1.00  V1  * + + / * empty: 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 
iteration = 13 	 best= 24.916316	stackLen: 15 => V0  300000.00  i V1  V1  1.00  V1  * + + / * empty: 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 
iteration = 14 	 best= 24.916316	stackLen: 15 => V0  300000.00  i V1  V1  1.00  V1  * + + / * empty: 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 
iteration = 15 	 best= 24.916316	stackLen: 15 => V0  300000.00  i V1  V1  1.00  V1  * + + / * empty: 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 
iteration = 16 	 best= 24.916316	stackLen: 15 => V0  300000.00  i V1  V1  1.00  V1  * + + / * empty: 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 
iteration = 17 	 best= 24.916316	stackLen: 15 => V0  300000.00  i V1  V1  1.00  V1  * + + / * empty: 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 
iteration = 18 	 best= 24.916316	stackLen: 15 => V0  300000.00  i V1  V1  1.00  V1  * + + / * empty: 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 
iteration = 19 	 best= 24.916316	stackLen: 15 => V0  300000.00  i V1  V1  1.00  V1  * + + / * empty: 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 
iteration = 20 	 best= 24.916316	stackLen: 15 => V0  300000.00  i V1  V1  1.00  V1  * + + / * empty: 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 
iteration = 21 	 best= 24.916316	stackLen: 15 => V0  300000.00  i V1  V1  1.00  V1  * + + / * empty: 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 
iteration = 22 	 best= 24.916316	stackLen: 15 => V0  300000.00  i V1  V1  1.00  V1  * + + / * empty: 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 
BEST SOLUTION! cost=24.1768 stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 0 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 1 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 2 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 3 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 4 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
