941800000000000.00	586300000000000.00	50.72	70.62	-204700000.00
769900000000000.00	261900000000000.00	76.75	15.71	681100000.00
945500000000000.00	759900000000000.00	83.15	85.26	-14310000.00
958700000000000.00	630000000000000.00	22.69	43.95	-859700000.00
99710000000000.00	838000000000000.00	64.92	87.44	-22130000.00
562700000000000.00	217400000000000.00	43.61	69.17	-69180000.00
924700000000000.00	124900000000000.00	99.14	66.16	38740000.00
595800000000000.00	131000000000000.00	76.63	77.29	-582700.00
582400000000000.00	527400000000000.00	96.04	86.60	23260000.00
19910000000000.00	361800000000000.00	1.02	92.74	-465800000.00
799500000000000.00	743300000000000.00	91.37	12.35	2778000000.00
699200000000000.00	581800000000000.00	40.80	49.55	-117500000.00
70300000000000.00	358800000000000.00	48.05	64.85	-9073000.00
905000000000000.00	266700000000000.00	30.63	13.12	701800000.00
384000000000000.00	832200000000000.00	68.37	8.94	2073000000.00
109400000000000.00	578200000000000.00	61.15	13.54	242700000.00
886600000000000.00	521000000000000.00	31.09	69.42	-547400000.00
863500000000000.00	989700000000000.00	19.36	26.38	-784300000.00
486600000000000.00	785600000000000.00	87.55	68.06	83410000.00
275400000000000.00	24600000000000.00	62.19	72.62	-1044000.00
475400000000000.00	688200000000000.00	2.09	94.63	-10230000000.00
389200000000000.00	141600000000000.00	92.96	58.62	23170000.00
172900000000000.00	360200000000000.00	29.33	69.16	-81630000.00
540000000000000.00	150000000000000.00	30.43	50.31	-70210000.00
592500000000000.00	581700000000000.00	57.34	84.94	-130300000.00
959100000000000.00	35330000000000.00	44.26	58.51	-12450000.00
640600000000000.00	13100000000000.00	64.33	30.45	9688000.00
728000000000000.00	291900000000000.00	8.69	7.80	184700000.00
246800000000000.00	369000000000000.00	16.05	89.02	-310300000.00
868200000000000.00	8689000000000.00	5.16	34.41	-82920000.00
17420000000000.00	513400000000000.00	30.25	38.01	-4031000.00
556000000000000.00	375000000000000.00	41.56	96.47	-190600000.00
510400000000000.00	573200000000000.00	56.77	68.33	-58200000.00
924500000000000.00	856000000000000.00	10.80	63.15	-4054000000.00
439000000000000.00	321800000000000.00	39.25	17.31	304500000.00
131900000000000.00	160000000000000.00	99.11	31.72	30190000.00
897500000000000.00	504200000000000.00	32.41	61.50	-440900000.00
235700000000000.00	16430000000000.00	93.78	75.04	688300.00
758700000000000.00	750200000000000.00	29.69	13.54	1526000000.00
16030000000000.00	612300000000000.00	62.72	81.14	-2372000.00
531800000000000.00	332300000000000.00	95.74	66.88	53150000.00
582700000000000.00	749100000000000.00	84.38	73.23	52570000.00
156700000000000.00	955700000000000.00	53.79	8.91	935700000.00
305300000000000.00	226000000000000.00	2.20	52.10	-2002000000.00
392200000000000.00	657900000000000.00	96.34	60.46	106100000.00
433700000000000.00	717400000000000.00	28.94	91.77	-491200000.00
145700000000000.00	616500000000000.00	35.64	87.02	-99310000.00
366400000000000.00	654700000000000.00	39.25	56.58	-124900000.00
556900000000000.00	198800000000000.00	8.94	61.68	-707300000.00
362100000000000.00	100200000000000.00	38.17	87.71	-35820000.00
612100000000000.00	889500000000000.00	23.70	88.69	-1124000000.00
595800000000000.00	798600000000000.00	97.30	29.05	767000000.00
302400000000000.00	115300000000000.00	32.38	55.61	-30030000.00
147400000000000.00	230800000000000.00	22.73	52.87	-56940000.00
375900000000000.00	340600000000000.00	16.71	90.39	-416700000.00
232000000000000.00	579800000000000.00	49.59	72.46	-57110000.00
180500000000000.00	598900000000000.00	28.94	60.53	-130100000.00
274300000000000.00	366100000000000.00	55.31	88.78	-45670000.00
926600000000000.00	868700000000000.00	74.55	2.33	22360000000.00
709800000000000.00	795800000000000.00	21.68	81.08	-1274000000.00
320500000000000.00	385200000000000.00	43.50	52.58	-32740000.00
668200000000000.00	691000000000000.00	21.41	45.83	-767200000.00
479600000000000.00	85140000000000.00	53.31	83.82	-18600000.00
918400000000000.00	636700000000000.00	10.72	75.65	-3123000000.00
734600000000000.00	774300000000000.00	23.59	71.46	-1078000000.00
315400000000000.00	724300000000000.00	23.58	67.40	-420300000.00
671200000000000.00	857600000000000.00	99.43	29.24	927500000.00
691500000000000.00	691600000000000.00	98.23	55.59	249200000.00
267800000000000.00	947800000000000.00	92.32	72.42	50410000.00
476800000000000.00	706600000000000.00	22.60	70.44	-675700000.00
6.6740	6.6740
10000000000.0000	10000000000.0000
1.0000	1.0000
isSquared? 0
varUnits: t t km km 
outUnit: t * km^2 * s^-2
training=5
run_brkga:
best=inf
SELECTED: [45 72 43 97 29 60 75 96 2 81 ]
