|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm / s'
out unit: 'm'
has_solution='HAS_SOLUTION' => ' c1 a v1 a / c0 - r v0 /'
SOLUTION IS: ' c1 a v1 a / c0 - r v0 /'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
const unit: 'm / s'
3.5) SETUP UNITS
UNITS: m ; s ; 
4) FINISHED READING PROBLEM
2 10 2
31.00	115980472.00	33.62
BEST SOLUTION! cost=26.9835 stackLen: 30 => 300000000.000000  V1  300000000.000000  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * 300000000.000000  / V0  * empty: 0 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 0 	 best= 26.983502	stackLen: 30 => 300000000.000000  V1  300000000.000000  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * 300000000.000000  / V0  * empty: 0 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 1 	 best= 26.983502	stackLen: 30 => 300000000.000000  V1  300000000.000000  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * 300000000.000000  / V0  * empty: 0 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 2 	 best= 26.983502	stackLen: 30 => 300000000.000000  V1  300000000.000000  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * 300000000.000000  / V0  * empty: 0 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 3 	 best= 26.983502	stackLen: 30 => 300000000.000000  V1  300000000.000000  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * 300000000.000000  / V0  * empty: 0 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 4 	 best= 26.983502	stackLen: 30 => 300000000.000000  V1  300000000.000000  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * 300000000.000000  / V0  * empty: 0 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 5 	 best= 26.983502	stackLen: 30 => 300000000.000000  V1  300000000.000000  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * 300000000.000000  / V0  * empty: 0 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 6 	 best= 26.983502	stackLen: 30 => 300000000.000000  V1  300000000.000000  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * 300000000.000000  / V0  * empty: 0 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 7 	 best= 26.983502	stackLen: 30 => 300000000.000000  V1  300000000.000000  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * 300000000.000000  / V0  * empty: 0 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 8 	 best= 26.983502	stackLen: 30 => 300000000.000000  V1  300000000.000000  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * 300000000.000000  / V0  * empty: 0 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 9 	 best= 26.983502	stackLen: 30 => 300000000.000000  V1  300000000.000000  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * 300000000.000000  / V0  * empty: 0 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 10 	 best= 26.983502	stackLen: 30 => 300000000.000000  V1  300000000.000000  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * 300000000.000000  / V0  * empty: 0 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 11 	 best= 26.983502	stackLen: 30 => 300000000.000000  V1  300000000.000000  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * 300000000.000000  / V0  * empty: 0 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 1 1 0 0 0 0 0 0 0 
BEST SOLUTION! cost=9.37436 stackLen: 30 => 300000000.000000  300000000.000000  + V1  300000000.000000  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 0 	 best= 9.374364	stackLen: 30 => 300000000.000000  300000000.000000  + V1  300000000.000000  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 1 	 best= 9.374364	stackLen: 30 => 300000000.000000  300000000.000000  + V1  300000000.000000  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 2 	 best= 9.374364	stackLen: 30 => 300000000.000000  300000000.000000  + V1  300000000.000000  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 3 	 best= 9.374364	stackLen: 30 => 300000000.000000  300000000.000000  + V1  300000000.000000  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 4 	 best= 9.374364	stackLen: 30 => 300000000.000000  300000000.000000  + V1  300000000.000000  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 5 	 best= 9.374364	stackLen: 30 => 300000000.000000  300000000.000000  + V1  300000000.000000  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 6 	 best= 9.374364	stackLen: 30 => 300000000.000000  300000000.000000  + V1  300000000.000000  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 7 	 best= 9.374364	stackLen: 30 => 300000000.000000  300000000.000000  + V1  300000000.000000  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 8 	 best= 9.374364	stackLen: 30 => 300000000.000000  300000000.000000  + V1  300000000.000000  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 9 	 best= 9.374364	stackLen: 30 => 300000000.000000  300000000.000000  + V1  300000000.000000  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 10 	 best= 9.374364	stackLen: 30 => 300000000.000000  300000000.000000  + V1  300000000.000000  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 11 	 best= 9.374364	stackLen: 30 => 300000000.000000  300000000.000000  + V1  300000000.000000  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 12 	 best= 9.374364	stackLen: 30 => 300000000.000000  300000000.000000  + V1  300000000.000000  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 13 	 best= 9.374364	stackLen: 30 => 300000000.000000  300000000.000000  + V1  300000000.000000  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 14 	 best= 9.374364	stackLen: 30 => 300000000.000000  300000000.000000  + V1  300000000.000000  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 15 	 best= 9.374364	stackLen: 30 => 300000000.000000  300000000.000000  + V1  300000000.000000  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 16 	 best= 9.374364	stackLen: 30 => 300000000.000000  300000000.000000  + V1  300000000.000000  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 17 	 best= 9.374364	stackLen: 30 => 300000000.000000  300000000.000000  + V1  300000000.000000  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 18 	 best= 9.374364	stackLen: 30 => 300000000.000000  300000000.000000  + V1  300000000.000000  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 19 	 best= 9.374364	stackLen: 30 => 300000000.000000  300000000.000000  + V1  300000000.000000  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 20 	 best= 9.374364	stackLen: 30 => 300000000.000000  300000000.000000  + V1  300000000.000000  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 21 	 best= 9.374364	stackLen: 30 => 300000000.000000  300000000.000000  + V1  300000000.000000  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 22 	 best= 9.374364	stackLen: 30 => 300000000.000000  300000000.000000  + V1  300000000.000000  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 23 	 best= 9.374364	stackLen: 30 => 300000000.000000  300000000.000000  + V1  300000000.000000  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 24 	 best= 9.374364	stackLen: 30 => 300000000.000000  300000000.000000  + V1  300000000.000000  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 25 	 best= 9.374364	stackLen: 30 => 300000000.000000  300000000.000000  + V1  300000000.000000  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 26 	 best= 9.374364	stackLen: 30 => 300000000.000000  300000000.000000  + V1  300000000.000000  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 27 	 best= 9.374364	stackLen: 30 => 300000000.000000  300000000.000000  + V1  300000000.000000  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 28 	 best= 9.374364	stackLen: 30 => 300000000.000000  300000000.000000  + V1  300000000.000000  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
BEST SOLUTION! cost=9.0264 stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 0 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 1 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 2 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 3 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 4 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 5 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 6 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 7 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 8 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 9 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 10 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 11 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 12 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 13 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 14 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 15 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 16 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 17 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 18 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 19 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 20 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 21 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 22 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 23 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 24 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 25 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 26 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 27 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 28 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
