Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'STANDARD'
var unit: '*'
out unit: ''
has_solution='NO_SOLUTION' => ' *'
2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
3.5) SETUP UNITS
UNITS: 
4) FINISHED READING PROBLEM
1 40 2
-0.69	0.51
-0.84	0.57
0.40	0.43
0.73	0.52
-0.47	0.45
0.73	0.52
-0.22	0.41
0.62	0.48
-0.24	0.41
-0.60	0.48
-0.24	0.41
0.92	0.61
-0.82	0.56
-0.27	0.41
0.79	0.55
0.33	0.42
-0.45	0.44
0.41	0.43
-0.16	0.40
-0.30	0.42
-0.08	0.40
-1.00	0.66
0.72	0.52
-0.92	0.61
-0.69	0.51
0.06	0.40
-0.44	0.44
0.03	0.40
-0.68	0.50
-0.88	0.59
-0.10	0.40
-0.66	0.50
0.97	0.64
-0.35	0.42
-0.52	0.46
0.98	0.64
-0.96	0.63
0.25	0.41
-0.71	0.51
0.79	0.55
2.0000	2.0000
3.1416	3.1416
isSquared? 0
training=40
run_brkga:
best=inf
BEST SOLUTION! cost=0.0155901 stackLen: 30 => 2.000000  e 3.141593  V0  a a r a + 3.141593  3.141593  V0  V0  V0  V0  * a + - + - + / empty: 0 0 1 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 
restart = 0 	 best= 0.015590	stackLen: 30 => 2.000000  e 3.141593  V0  a a r a + 3.141593  3.141593  V0  V0  V0  V0  * a + - + - + / empty: 0 0 1 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 
restart = 4 	 best= 0.012825	stackLen: 30 => 2.000000  V0  / a 2.000000  V0  a / V0  - 3.141593  + V0  i 2.000000  r + r / + empty: 0 0 0 0 0 1 0 1 0 1 1 0 1 0 0 0 1 0 1 0 1 0 1 0 1 0 0 0 0 0 
restart = 5 	 best= 0.012825	stackLen: 30 => 2.000000  V0  / a 2.000000  V0  a / V0  - 3.141593  + V0  i 2.000000  r + r / + empty: 0 0 0 0 0 1 0 1 0 1 1 0 1 0 0 0 1 0 1 0 1 0 1 0 1 0 0 0 0 0 
restart = 6 	 best= 0.012825	stackLen: 30 => 2.000000  V0  / a 2.000000  V0  a / V0  - 3.141593  + V0  i 2.000000  r + r / + empty: 0 0 0 0 0 1 0 1 0 1 1 0 1 0 0 0 1 0 1 0 1 0 1 0 1 0 0 0 0 0 
restart = 7 	 best= 0.012825	stackLen: 30 => 2.000000  V0  / a 2.000000  V0  a / V0  - 3.141593  + V0  i 2.000000  r + r / + empty: 0 0 0 0 0 1 0 1 0 1 1 0 1 0 0 0 1 0 1 0 1 0 1 0 1 0 0 0 0 0 
restart = 8 	 best= 0.012825	stackLen: 30 => 2.000000  V0  / a 2.000000  V0  a / V0  - 3.141593  + V0  i 2.000000  r + r / + empty: 0 0 0 0 0 1 0 1 0 1 1 0 1 0 0 0 1 0 1 0 1 0 1 0 1 0 0 0 0 0 
BEST SOLUTION! cost=0.0071118 stackLen: 30 => 3.141593  3.141593  2.000000  2.000000  2.000000  r + r 2.000000  r V0  V0  * + / / + - empty: 0 0 1 0 1 0 0 0 1 1 0 1 0 0 0 0 1 1 1 1 0 1 0 1 0 0 0 0 0 1 
restart = 0 	 best= 0.007112	stackLen: 30 => 3.141593  3.141593  2.000000  2.000000  2.000000  r + r 2.000000  r V0  V0  * + / / + - empty: 0 0 1 0 1 0 0 0 1 1 0 1 0 0 0 0 1 1 1 1 0 1 0 1 0 0 0 0 0 1 
restart = 1 	 best= 0.007112	stackLen: 30 => 3.141593  3.141593  2.000000  2.000000  2.000000  r + r 2.000000  r V0  V0  * + / / + - empty: 0 0 1 0 1 0 0 0 1 1 0 1 0 0 0 0 1 1 1 1 0 1 0 1 0 0 0 0 0 1 
restart = 2 	 best= 0.007112	stackLen: 30 => 3.141593  3.141593  2.000000  2.000000  2.000000  r + r 2.000000  r V0  V0  * + / / + - empty: 0 0 1 0 1 0 0 0 1 1 0 1 0 0 0 0 1 1 1 1 0 1 0 1 0 0 0 0 0 1 
restart = 3 	 best= 0.007112	stackLen: 30 => 3.141593  3.141593  2.000000  2.000000  2.000000  r + r 2.000000  r V0  V0  * + / / + - empty: 0 0 1 0 1 0 0 0 1 1 0 1 0 0 0 0 1 1 1 1 0 1 0 1 0 0 0 0 0 1 
restart = 4 	 best= 0.007112	stackLen: 30 => 3.141593  3.141593  2.000000  2.000000  2.000000  r + r 2.000000  r V0  V0  * + / / + - empty: 0 0 1 0 1 0 0 0 1 1 0 1 0 0 0 0 1 1 1 1 0 1 0 1 0 0 0 0 0 1 
restart = 5 	 best= 0.007112	stackLen: 30 => 3.141593  3.141593  2.000000  2.000000  2.000000  r + r 2.000000  r V0  V0  * + / / + - empty: 0 0 1 0 1 0 0 0 1 1 0 1 0 0 0 0 1 1 1 1 0 1 0 1 0 0 0 0 0 1 
restart = 6 	 best= 0.007112	stackLen: 30 => 3.141593  3.141593  2.000000  2.000000  2.000000  r + r 2.000000  r V0  V0  * + / / + - empty: 0 0 1 0 1 0 0 0 1 1 0 1 0 0 0 0 1 1 1 1 0 1 0 1 0 0 0 0 0 1 
restart = 7 	 best= 0.007112	stackLen: 30 => 3.141593  3.141593  2.000000  2.000000  2.000000  r + r 2.000000  r V0  V0  * + / / + - empty: 0 0 1 0 1 0 0 0 1 1 0 1 0 0 0 0 1 1 1 1 0 1 0 1 0 0 0 0 0 1 
restart = 8 	 best= 0.007112	stackLen: 30 => 3.141593  3.141593  2.000000  2.000000  2.000000  r + r 2.000000  r V0  V0  * + / / + - empty: 0 0 1 0 1 0 0 0 1 1 0 1 0 0 0 0 1 1 1 1 0 1 0 1 0 0 0 0 0 1 
restart = 9 	 best= 0.007112	stackLen: 30 => 3.141593  3.141593  2.000000  2.000000  2.000000  r + r 2.000000  r V0  V0  * + / / + - empty: 0 0 1 0 1 0 0 0 1 1 0 1 0 0 0 0 1 1 1 1 0 1 0 1 0 0 0 0 0 1 
restart = 10 	 best= 0.007112	stackLen: 30 => 3.141593  3.141593  2.000000  2.000000  2.000000  r + r 2.000000  r V0  V0  * + / / + - empty: 0 0 1 0 1 0 0 0 1 1 0 1 0 0 0 0 1 1 1 1 0 1 0 1 0 0 0 0 0 1 
restart = 11 	 best= 0.007112	stackLen: 30 => 3.141593  3.141593  2.000000  2.000000  2.000000  r + r 2.000000  r V0  V0  * + / / + - empty: 0 0 1 0 1 0 0 0 1 1 0 1 0 0 0 0 1 1 1 1 0 1 0 1 0 0 0 0 0 1 
restart = 12 	 best= 0.007112	stackLen: 30 => 3.141593  3.141593  2.000000  2.000000  2.000000  r + r 2.000000  r V0  V0  * + / / + - empty: 0 0 1 0 1 0 0 0 1 1 0 1 0 0 0 0 1 1 1 1 0 1 0 1 0 0 0 0 0 1 
restart = 13 	 best= 0.007112	stackLen: 30 => 3.141593  3.141593  2.000000  2.000000  2.000000  r + r 2.000000  r V0  V0  * + / / + - empty: 0 0 1 0 1 0 0 0 1 1 0 1 0 0 0 0 1 1 1 1 0 1 0 1 0 0 0 0 0 1 
restart = 14 	 best= 0.007112	stackLen: 30 => 3.141593  3.141593  2.000000  2.000000  2.000000  r + r 2.000000  r V0  V0  * + / / + - empty: 0 0 1 0 1 0 0 0 1 1 0 1 0 0 0 0 1 1 1 1 0 1 0 1 0 0 0 0 0 1 
restart = 15 	 best= 0.007112	stackLen: 30 => 3.141593  3.141593  2.000000  2.000000  2.000000  r + r 2.000000  r V0  V0  * + / / + - empty: 0 0 1 0 1 0 0 0 1 1 0 1 0 0 0 0 1 1 1 1 0 1 0 1 0 0 0 0 0 1 
restart = 16 	 best= 0.007112	stackLen: 30 => 3.141593  3.141593  2.000000  2.000000  2.000000  r + r 2.000000  r V0  V0  * + / / + - empty: 0 0 1 0 1 0 0 0 1 1 0 1 0 0 0 0 1 1 1 1 0 1 0 1 0 0 0 0 0 1 
restart = 17 	 best= 0.007112	stackLen: 30 => 3.141593  3.141593  2.000000  2.000000  2.000000  r + r 2.000000  r V0  V0  * + / / + - empty: 0 0 1 0 1 0 0 0 1 1 0 1 0 0 0 0 1 1 1 1 0 1 0 1 0 0 0 0 0 1 
restart = 18 	 best= 0.007112	stackLen: 30 => 3.141593  3.141593  2.000000  2.000000  2.000000  r + r 2.000000  r V0  V0  * + / / + - empty: 0 0 1 0 1 0 0 0 1 1 0 1 0 0 0 0 1 1 1 1 0 1 0 1 0 0 0 0 0 1 
restart = 19 	 best= 0.007112	stackLen: 30 => 3.141593  3.141593  2.000000  2.000000  2.000000  r + r 2.000000  r V0  V0  * + / / + - empty: 0 0 1 0 1 0 0 0 1 1 0 1 0 0 0 0 1 1 1 1 0 1 0 1 0 0 0 0 0 1 
restart = 20 	 best= 0.007112	stackLen: 30 => 3.141593  3.141593  2.000000  2.000000  2.000000  r + r 2.000000  r V0  V0  * + / / + - empty: 0 0 1 0 1 0 0 0 1 1 0 1 0 0 0 0 1 1 1 1 0 1 0 1 0 0 0 0 0 1 
restart = 21 	 best= 0.007112	stackLen: 30 => 3.141593  3.141593  2.000000  2.000000  2.000000  r + r 2.000000  r V0  V0  * + / / + - empty: 0 0 1 0 1 0 0 0 1 1 0 1 0 0 0 0 1 1 1 1 0 1 0 1 0 0 0 0 0 1 
restart = 22 	 best= 0.007112	stackLen: 30 => 3.141593  3.141593  2.000000  2.000000  2.000000  r + r 2.000000  r V0  V0  * + / / + - empty: 0 0 1 0 1 0 0 0 1 1 0 1 0 0 0 0 1 1 1 1 0 1 0 1 0 0 0 0 0 1 
restart = 23 	 best= 0.007112	stackLen: 30 => 3.141593  3.141593  2.000000  2.000000  2.000000  r + r 2.000000  r V0  V0  * + / / + - empty: 0 0 1 0 1 0 0 0 1 1 0 1 0 0 0 0 1 1 1 1 0 1 0 1 0 0 0 0 0 1 
restart = 24 	 best= 0.007112	stackLen: 30 => 3.141593  3.141593  2.000000  2.000000  2.000000  r + r 2.000000  r V0  V0  * + / / + - empty: 0 0 1 0 1 0 0 0 1 1 0 1 0 0 0 0 1 1 1 1 0 1 0 1 0 0 0 0 0 1 
restart = 25 	 best= 0.007112	stackLen: 30 => 3.141593  3.141593  2.000000  2.000000  2.000000  r + r 2.000000  r V0  V0  * + / / + - empty: 0 0 1 0 1 0 0 0 1 1 0 1 0 0 0 0 1 1 1 1 0 1 0 1 0 0 0 0 0 1 
restart = 26 	 best= 0.007112	stackLen: 30 => 3.141593  3.141593  2.000000  2.000000  2.000000  r + r 2.000000  r V0  V0  * + / / + - empty: 0 0 1 0 1 0 0 0 1 1 0 1 0 0 0 0 1 1 1 1 0 1 0 1 0 0 0 0 0 1 
restart = 27 	 best= 0.007112	stackLen: 30 => 3.141593  3.141593  2.000000  2.000000  2.000000  r + r 2.000000  r V0  V0  * + / / + - empty: 0 0 1 0 1 0 0 0 1 1 0 1 0 0 0 0 1 1 1 1 0 1 0 1 0 0 0 0 0 1 
restart = 28 	 best= 0.007112	stackLen: 30 => 3.141593  3.141593  2.000000  2.000000  2.000000  r + r 2.000000  r V0  V0  * + / / + - empty: 0 0 1 0 1 0 0 0 1 1 0 1 0 0 0 0 1 1 1 1 0 1 0 1 0 0 0 0 0 1 
restart = 29 	 best= 0.007112	stackLen: 30 => 3.141593  3.141593  2.000000  2.000000  2.000000  r + r 2.000000  r V0  V0  * + / / + - empty: 0 0 1 0 1 0 0 0 1 1 0 1 0 0 0 0 1 1 1 1 0 1 0 1 0 0 0 0 0 1 
restart = 30 	 best= 0.007112	stackLen: 30 => 3.141593  3.141593  2.000000  2.000000  2.000000  r + r 2.000000  r V0  V0  * + / / + - empty: 0 0 1 0 1 0 0 0 1 1 0 1 0 0 0 0 1 1 1 1 0 1 0 1 0 0 0 0 0 1 
restart = 31 	 best= 0.007112	stackLen: 30 => 3.141593  3.141593  2.000000  2.000000  2.000000  r + r 2.000000  r V0  V0  * + / / + - empty: 0 0 1 0 1 0 0 0 1 1 0 1 0 0 0 0 1 1 1 1 0 1 0 1 0 0 0 0 0 1 
restart = 32 	 best= 0.007112	stackLen: 30 => 3.141593  3.141593  2.000000  2.000000  2.000000  r + r 2.000000  r V0  V0  * + / / + - empty: 0 0 1 0 1 0 0 0 1 1 0 1 0 0 0 0 1 1 1 1 0 1 0 1 0 0 0 0 0 1 
restart = 33 	 best= 0.007112	stackLen: 30 => 3.141593  3.141593  2.000000  2.000000  2.000000  r + r 2.000000  r V0  V0  * + / / + - empty: 0 0 1 0 1 0 0 0 1 1 0 1 0 0 0 0 1 1 1 1 0 1 0 1 0 0 0 0 0 1 
restart = 34 	 best= 0.007112	stackLen: 30 => 3.141593  3.141593  2.000000  2.000000  2.000000  r + r 2.000000  r V0  V0  * + / / + - empty: 0 0 1 0 1 0 0 0 1 1 0 1 0 0 0 0 1 1 1 1 0 1 0 1 0 0 0 0 0 1 
restart = 35 	 best= 0.007112	stackLen: 30 => 3.141593  3.141593  2.000000  2.000000  2.000000  r + r 2.000000  r V0  V0  * + / / + - empty: 0 0 1 0 1 0 0 0 1 1 0 1 0 0 0 0 1 1 1 1 0 1 0 1 0 0 0 0 0 1 
restart = 36 	 best= 0.007112	stackLen: 30 => 3.141593  3.141593  2.000000  2.000000  2.000000  r + r 2.000000  r V0  V0  * + / / + - empty: 0 0 1 0 1 0 0 0 1 1 0 1 0 0 0 0 1 1 1 1 0 1 0 1 0 0 0 0 0 1 
restart = 37 	 best= 0.007112	stackLen: 30 => 3.141593  3.141593  2.000000  2.000000  2.000000  r + r 2.000000  r V0  V0  * + / / + - empty: 0 0 1 0 1 0 0 0 1 1 0 1 0 0 0 0 1 1 1 1 0 1 0 1 0 0 0 0 0 1 
restart = 38 	 best= 0.007112	stackLen: 30 => 3.141593  3.141593  2.000000  2.000000  2.000000  r + r 2.000000  r V0  V0  * + / / + - empty: 0 0 1 0 1 0 0 0 1 1 0 1 0 0 0 0 1 1 1 1 0 1 0 1 0 0 0 0 0 1 
restart = 39 	 best= 0.007112	stackLen: 30 => 3.141593  3.141593  2.000000  2.000000  2.000000  r + r 2.000000  r V0  V0  * + / / + - empty: 0 0 1 0 1 0 0 0 1 1 0 1 0 0 0 0 1 1 1 1 0 1 0 1 0 0 0 0 0 1 
restart = 40 	 best= 0.007112	stackLen: 30 => 3.141593  3.141593  2.000000  2.000000  2.000000  r + r 2.000000  r V0  V0  * + / / + - empty: 0 0 1 0 1 0 0 0 1 1 0 1 0 0 0 0 1 1 1 1 0 1 0 1 0 0 0 0 0 1 
restart = 41 	 best= 0.007112	stackLen: 30 => 3.141593  3.141593  2.000000  2.000000  2.000000  r + r 2.000000  r V0  V0  * + / / + - empty: 0 0 1 0 1 0 0 0 1 1 0 1 0 0 0 0 1 1 1 1 0 1 0 1 0 0 0 0 0 1 
restart = 42 	 best= 0.007112	stackLen: 30 => 3.141593  3.141593  2.000000  2.000000  2.000000  r + r 2.000000  r V0  V0  * + / / + - empty: 0 0 1 0 1 0 0 0 1 1 0 1 0 0 0 0 1 1 1 1 0 1 0 1 0 0 0 0 0 1 
restart = 43 	 best= 0.007112	stackLen: 30 => 3.141593  3.141593  2.000000  2.000000  2.000000  r + r 2.000000  r V0  V0  * + / / + - empty: 0 0 1 0 1 0 0 0 1 1 0 1 0 0 0 0 1 1 1 1 0 1 0 1 0 0 0 0 0 1 
restart = 44 	 best= 0.007112	stackLen: 30 => 3.141593  3.141593  2.000000  2.000000  2.000000  r + r 2.000000  r V0  V0  * + / / + - empty: 0 0 1 0 1 0 0 0 1 1 0 1 0 0 0 0 1 1 1 1 0 1 0 1 0 0 0 0 0 1 
restart = 45 	 best= 0.007112	stackLen: 30 => 3.141593  3.141593  2.000000  2.000000  2.000000  r + r 2.000000  r V0  V0  * + / / + - empty: 0 0 1 0 1 0 0 0 1 1 0 1 0 0 0 0 1 1 1 1 0 1 0 1 0 0 0 0 0 1 
restart = 46 	 best= 0.007112	stackLen: 30 => 3.141593  3.141593  2.000000  2.000000  2.000000  r + r 2.000000  r V0  V0  * + / / + - empty: 0 0 1 0 1 0 0 0 1 1 0 1 0 0 0 0 1 1 1 1 0 1 0 1 0 0 0 0 0 1 
restart = 47 	 best= 0.007112	stackLen: 30 => 3.141593  3.141593  2.000000  2.000000  2.000000  r + r 2.000000  r V0  V0  * + / / + - empty: 0 0 1 0 1 0 0 0 1 1 0 1 0 0 0 0 1 1 1 1 0 1 0 1 0 0 0 0 0 1 
restart = 48 	 best= 0.007112	stackLen: 30 => 3.141593  3.141593  2.000000  2.000000  2.000000  r + r 2.000000  r V0  V0  * + / / + - empty: 0 0 1 0 1 0 0 0 1 1 0 1 0 0 0 0 1 1 1 1 0 1 0 1 0 0 0 0 0 1 
restart = 49 	 best= 0.007112	stackLen: 30 => 3.141593  3.141593  2.000000  2.000000  2.000000  r + r 2.000000  r V0  V0  * + / / + - empty: 0 0 1 0 1 0 0 0 1 1 0 1 0 0 0 0 1 1 1 1 0 1 0 1 0 0 0 0 0 1 
restart = 50 	 best= 0.007112	stackLen: 30 => 3.141593  3.141593  2.000000  2.000000  2.000000  r + r 2.000000  r V0  V0  * + / / + - empty: 0 0 1 0 1 0 0 0 1 1 0 1 0 0 0 0 1 1 1 1 0 1 0 1 0 0 0 0 0 1 
restart = 51 	 best= 0.007112	stackLen: 30 => 3.141593  3.141593  2.000000  2.000000  2.000000  r + r 2.000000  r V0  V0  * + / / + - empty: 0 0 1 0 1 0 0 0 1 1 0 1 0 0 0 0 1 1 1 1 0 1 0 1 0 0 0 0 0 1 
restart = 52 	 best= 0.007112	stackLen: 30 => 3.141593  3.141593  2.000000  2.000000  2.000000  r + r 2.000000  r V0  V0  * + / / + - empty: 0 0 1 0 1 0 0 0 1 1 0 1 0 0 0 0 1 1 1 1 0 1 0 1 0 0 0 0 0 1 
restart = 53 	 best= 0.007112	stackLen: 30 => 3.141593  3.141593  2.000000  2.000000  2.000000  r + r 2.000000  r V0  V0  * + / / + - empty: 0 0 1 0 1 0 0 0 1 1 0 1 0 0 0 0 1 1 1 1 0 1 0 1 0 0 0 0 0 1 
restart = 54 	 best= 0.007112	stackLen: 30 => 3.141593  3.141593  2.000000  2.000000  2.000000  r + r 2.000000  r V0  V0  * + / / + - empty: 0 0 1 0 1 0 0 0 1 1 0 1 0 0 0 0 1 1 1 1 0 1 0 1 0 0 0 0 0 1 
restart = 55 	 best= 0.007112	stackLen: 30 => 3.141593  3.141593  2.000000  2.000000  2.000000  r + r 2.000000  r V0  V0  * + / / + - empty: 0 0 1 0 1 0 0 0 1 1 0 1 0 0 0 0 1 1 1 1 0 1 0 1 0 0 0 0 0 1 
restart = 56 	 best= 0.007112	stackLen: 30 => 3.141593  3.141593  2.000000  2.000000  2.000000  r + r 2.000000  r V0  V0  * + / / + - empty: 0 0 1 0 1 0 0 0 1 1 0 1 0 0 0 0 1 1 1 1 0 1 0 1 0 0 0 0 0 1 
restart = 57 	 best= 0.007112	stackLen: 30 => 3.141593  3.141593  2.000000  2.000000  2.000000  r + r 2.000000  r V0  V0  * + / / + - empty: 0 0 1 0 1 0 0 0 1 1 0 1 0 0 0 0 1 1 1 1 0 1 0 1 0 0 0 0 0 1 
restart = 58 	 best= 0.007112	stackLen: 30 => 3.141593  3.141593  2.000000  2.000000  2.000000  r + r 2.000000  r V0  V0  * + / / + - empty: 0 0 1 0 1 0 0 0 1 1 0 1 0 0 0 0 1 1 1 1 0 1 0 1 0 0 0 0 0 1 
BEST SOLUTION! cost=0.00199978 stackLen: 30 => 2.000000  3.141593  / i 2.000000  r r 3.141593  2.000000  3.141593  3.141593  / V0  V0  * V0  a / V0  * i a + e * r / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 0 	 best= 0.002000	stackLen: 30 => 2.000000  3.141593  / i 2.000000  r r 3.141593  2.000000  3.141593  3.141593  / V0  V0  * V0  a / V0  * i a + e * r / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 1 	 best= 0.002000	stackLen: 30 => 2.000000  3.141593  / i 2.000000  r r 3.141593  2.000000  3.141593  3.141593  / V0  V0  * V0  a / V0  * i a + e * r / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 2 	 best= 0.002000	stackLen: 30 => 2.000000  3.141593  / i 2.000000  r r 3.141593  2.000000  3.141593  3.141593  / V0  V0  * V0  a / V0  * i a + e * r / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 3 	 best= 0.002000	stackLen: 30 => 2.000000  3.141593  / i 2.000000  r r 3.141593  2.000000  3.141593  3.141593  / V0  V0  * V0  a / V0  * i a + e * r / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 4 	 best= 0.002000	stackLen: 30 => 2.000000  3.141593  / i 2.000000  r r 3.141593  2.000000  3.141593  3.141593  / V0  V0  * V0  a / V0  * i a + e * r / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 5 	 best= 0.002000	stackLen: 30 => 2.000000  3.141593  / i 2.000000  r r 3.141593  2.000000  3.141593  3.141593  / V0  V0  * V0  a / V0  * i a + e * r / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 6 	 best= 0.002000	stackLen: 30 => 2.000000  3.141593  / i 2.000000  r r 3.141593  2.000000  3.141593  3.141593  / V0  V0  * V0  a / V0  * i a + e * r / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 7 	 best= 0.002000	stackLen: 30 => 2.000000  3.141593  / i 2.000000  r r 3.141593  2.000000  3.141593  3.141593  / V0  V0  * V0  a / V0  * i a + e * r / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 8 	 best= 0.002000	stackLen: 30 => 2.000000  3.141593  / i 2.000000  r r 3.141593  2.000000  3.141593  3.141593  / V0  V0  * V0  a / V0  * i a + e * r / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 9 	 best= 0.002000	stackLen: 30 => 2.000000  3.141593  / i 2.000000  r r 3.141593  2.000000  3.141593  3.141593  / V0  V0  * V0  a / V0  * i a + e * r / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
