|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm / s'
out unit: 'm'
has_solution='HAS_SOLUTION' => ' c1 a v1 a / c0 - r v0 /'
SOLUTION IS: ' c1 a v1 a / c0 - r v0 /'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
const unit: 'm / s'
3.5) SETUP UNITS
UNITS: m ; s ; 
4) FINISHED READING PROBLEM
2 40 2
31.00	115980472.00	33.62
restart = 1 	 best= 16.342572	stackLen: 30 => 1.000000  300000000.000000  r a V0  * 300000000.000000  a / 1.000000  300000000.000000  V1  + 1.000000  V0  * * / / / r empty: 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 1 0 1 1 0 0 1 0 0 0 0 
restart = 2 	 best= 16.342572	stackLen: 30 => 1.000000  300000000.000000  r a V0  * 300000000.000000  a / 1.000000  300000000.000000  V1  + 1.000000  V0  * * / / / r empty: 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 1 0 1 1 0 0 1 0 0 0 0 
restart = 3 	 best= 16.342572	stackLen: 30 => 1.000000  300000000.000000  r a V0  * 300000000.000000  a / 1.000000  300000000.000000  V1  + 1.000000  V0  * * / / / r empty: 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 1 0 1 1 0 0 1 0 0 0 0 
restart = 4 	 best= 16.342572	stackLen: 30 => 1.000000  300000000.000000  r a V0  * 300000000.000000  a / 1.000000  300000000.000000  V1  + 1.000000  V0  * * / / / r empty: 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 1 0 1 1 0 0 1 0 0 0 0 
restart = 5 	 best= 16.342572	stackLen: 30 => 1.000000  300000000.000000  r a V0  * 300000000.000000  a / 1.000000  300000000.000000  V1  + 1.000000  V0  * * / / / r empty: 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 1 0 1 1 0 0 1 0 0 0 0 
restart = 6 	 best= 16.342572	stackLen: 30 => 1.000000  300000000.000000  r a V0  * 300000000.000000  a / 1.000000  300000000.000000  V1  + 1.000000  V0  * * / / / r empty: 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 1 0 1 1 0 0 1 0 0 0 0 
restart = 7 	 best= 16.342572	stackLen: 30 => 1.000000  300000000.000000  r a V0  * 300000000.000000  a / 1.000000  300000000.000000  V1  + 1.000000  V0  * * / / / r empty: 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 1 0 1 1 0 0 1 0 0 0 0 
BEST SOLUTION! cost=9.6487 stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 0 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 1 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 2 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 3 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 4 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 5 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 6 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 7 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 8 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 9 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 10 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 11 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 12 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 13 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 14 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 15 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 16 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 17 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 18 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 19 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 20 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 21 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 22 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 23 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 24 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 25 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 26 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 27 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 28 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 29 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 30 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 31 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 32 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 33 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 34 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 35 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 36 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 37 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 38 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 39 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 40 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 41 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 42 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 43 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 44 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 45 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 46 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 47 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 48 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 49 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 50 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 51 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 52 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 53 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 54 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 55 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 56 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 57 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 58 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 59 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 60 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 61 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 62 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 63 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 64 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 65 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 66 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 67 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 68 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 69 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 70 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 71 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 72 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 73 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 74 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 75 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 76 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 77 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 78 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 79 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 80 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 81 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
