|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'rad / s'
var unit: 'm'
out unit: 'rad / m'
has_solution='HAS_SOLUTION' => ' v1 c0 / a  c1 v0 / a  - r'
SOLUTION IS: ' v1 c0 / a  c1 v0 / a  - r'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: 'rad'
const unit: 'm / s'
3.5) SETUP UNITS
UNITS: rad ; s ; m ; 
4) FINISHED READING PROBLEM
2 20 2
162000000000000000000.00	3855.00	541000000000.00
restart = 0 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 1 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 2 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 3 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 4 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 5 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 6 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 7 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 8 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 9 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 10 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 11 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 12 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 13 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 14 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 15 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 16 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 17 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 18 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 19 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 20 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 21 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 22 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 23 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 24 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 25 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 26 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 27 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 28 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 29 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 30 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 31 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 32 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 33 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 34 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 35 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 36 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 37 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 38 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 39 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 40 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 41 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 42 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 43 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 44 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 45 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 46 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 47 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 48 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 49 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 50 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 51 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 52 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 53 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 54 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 55 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 56 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 57 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 58 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 59 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 60 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 61 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 62 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 63 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 64 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 65 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 66 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 67 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 68 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 69 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 70 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 71 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 72 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 73 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 74 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 75 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 76 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 77 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 78 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 79 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 80 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 81 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 82 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 83 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 84 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 85 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 86 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 87 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 88 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 89 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
restart = 90 	 best= 10000.000000	stackLen: 30 => 300000000.000000  3.141593  r V1  V0  V1  3.141593  * i 3.141593  r 3.141593  * / * * / / empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 
